[ 2021-10-13T15:44:56+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000618s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000514s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000713s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001552s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001784s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000712s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001278s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000738s ]
INFO: [ app_end ] --END-- [ RunTime:0.000988s ]

[ 2021-10-13T15:45:12+08:00 ] 127.0.0.1 /index.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000492s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000517s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000692s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000633s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000818s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000348s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000518s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000516s ]
INFO: [ app_end ] --END-- [ RunTime:0.000685s ]

[ 2021-10-13T15:45:22+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000589s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000444s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000618s ]
INFO: [ view_parse ] --START--
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000940s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001303s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000418s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000719s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000665s ]
INFO: [ app_end ] --END-- [ RunTime:0.000960s ]

[ 2021-10-13T15:58:36+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000074s ]
INFO: [ app_init ] --END-- [ RunTime:0.166616s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.126439s ]
INFO: [ app_begin ] --END-- [ RunTime:0.126896s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.364121s ]
SQL: SELECT * FROM `category`  [ RunTime:0.027810s ]
INFO: [ app_init ] --END-- [ RunTime:0.005084s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:32:01+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000073s ]
INFO: [ app_init ] --END-- [ RunTime:0.000941s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:32:07+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.000625s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:32:10+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000057s ]
INFO: [ app_init ] --END-- [ RunTime:0.000634s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:32:23+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000057s ]
INFO: [ app_init ] --END-- [ RunTime:0.000660s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:32:44+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000548s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:34:04+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000675s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:34:39+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000105s ]
INFO: [ app_init ] --END-- [ RunTime:0.000846s ]
INFO: [ app_begin ] --START--

[ 2021-10-13T16:35:25+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000118s ]
INFO: [ app_init ] --END-- [ RunTime:0.001079s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.003485s ]
INFO: [ app_begin ] --END-- [ RunTime:0.003992s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.008071s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.013370s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 16:35' AND `promote_end_date` >= '2021-10-13 16:35' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.001334s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000903s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000414s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000323s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000442s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 184 行.
NOTIC: [2] unlink(./Application/Runtime/Temp/813ec098affe22561527110f27508452.php): No such file or directory F:\WorkFiles\Self\OnlineRetailers\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000174s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000369s ]
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: cat_name F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 150 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 336 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 354 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 372 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 390 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 464 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028312s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028803s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.002681s ]
INFO: [ view_filter ] --END-- [ RunTime:0.003179s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001450s ]
INFO: [ app_end ] --END-- [ RunTime:0.001868s ]

[ 2021-10-13T16:39:11+08:00 ] 127.0.0.1 /index.php/Home/Index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000071s ]
INFO: [ app_init ] --END-- [ RunTime:0.001556s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002255s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002645s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.012914s ]
SQL: SHOW COLUMNS FROM `goods` [ RunTime:0.038845s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`promote_price` FROM `goods` WHERE `is_on_sale` = '是' AND `promote_price` > 0 AND `promote_start_date` <= '2021-10-13 16:39' AND `promote_end_date` >= '2021-10-13 16:39' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.056964s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_new` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000704s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_hot` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000385s ]
SQL: SELECT `id`,`goods_name`,`mid_logo`,`shop_price` FROM `goods` WHERE `is_on_sale` = '是' AND `is_best` = '是' ORDER BY sort_num ASC LIMIT 5   [ RunTime:0.000347s ]
SQL: SELECT * FROM `category` WHERE `pid` = 0 AND `is_floor` = '是'  [ RunTime:0.000431s ]
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Admin\Model\CategoryModel.class.php 第 184 行.
NOTIC: [2] unlink(./Application/Runtime/Temp/813ec098affe22561527110f27508452.php): No such file or directory F:\WorkFiles\Self\OnlineRetailers\ThinkPHP\Library\Think\Cache\Driver\File.class.php 第 157 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000246s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000532s ]
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [8] Undefined index: children F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
NOTIC: [2] Invalid argument supplied for foreach() F:\WorkFiles\Self\OnlineRetailers\Application\Runtime\Cache\Home\2a94b8bda04ff446dcedd42276fc99ee.php 第 152 行.
